smiles	name	date
CC1(C)C2CCC1(C)C(=O)C2	(+)-Camphor	7/16/1998 11:01
C1=C(C=CC(=C1)Cl)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl	1,1,1-Trichloro-2,2-bis-(4'-chlorophenyl)ethane (DDT)	12/28/1998 8:02
C1=C(C=CC(=C1)Cl)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl	1,1,1-Trichloro-2,2-bis-(4'-chlorophenyl)ethane (DDT)	12/28/1998 8:02
CC(Cl)(Cl)Cl	1,1,1-Trichloroethane	2/20/2003 5:35
C(C(CBr)Br)Br	1,2,3-Tribromopropane	12/10/2001 06:49
C1=C(C=C(C(=C1)Cl)Cl)Cl	1,2,4-Trichlorobenzene	6/6/2004 15:34
C(CCl)Cl	1,2-Dichloroethane	12/2/1997 10:07
C(C(CCl)O)Cl	1,3-Dichloro-2-propanol	12/17/1997 7:32
C(=C/Cl)/CCl	cis-1,3-Dichloropropene	3/28/2000 7:50
C(=C\Cl)/CCl	trans-1,3-Dichloropropene	3/28/2000 7:50
C1=C(C=CC(=C1)Cl)Cl	1,4-Dichlorobenzene	8/15/1999 11:10
C1COCCO1	1,4-Dioxane	2/17/2009 11:25
C([C@@H]1[C@H]([C@@H](C(=O)CO1)O)O)O	1,5-Anhydro-D-fructose	2/17/2012 8:54
C1CC1(C(=O)[O-])N	1-Aminocyclopropane-1-carboxylate	2/24/1998 13:26
CC1=CC=CC2=C1C=CC=C2	1-Methylnaphthalene	1/2/2002 10:36
C1=CC2=C(C=C1)C(=CC=C2)C(=O)[O-]	1-Naphthoic acid	11/7/2001 05:51
C1=C(C(=CC(=C1Cl)Cl)OCC(=O)[O-])Cl	2,4,5-Trichlorophenoxyacetic acid	12/15/1997 11:05
CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	2,4,6-Trinitrotoluene	6/19/1999 9:08
C1=C(C=C(C(=C1)N)Cl)Cl	2,4-Dichloroaniline	10/5/2001 04:27
C1=C(C=CC(=C1)Cl)C(=O)[O-]	4-Chlorobenzoate	#N/A
C1=C(C=C(C(=C1)C(=O)[O-])Cl)Cl	2,4-Dichlorobenzoate	12/15/1997 10:43
C1=C(C=C(C(=C1)OCC(=O)[O-])Cl)Cl	2,4-Dichlorophenoxyacetic acid	12/15/1997 10:44
CC1=CC=C(C=C1Cl)Cl	2,4-Dichlorotoluene	4/10/2003 04:27
CC1=CC=C(C=C1[N+](=O)[O-])[N+](=O)[O-]	2,4-Dinitrotoluene	11/4/2008 07:19
C1=CC(=C(C=C1)S(=O)(=O)[O-])N	2-Aminobenzenesulfonate	12/15/1997 10:31
C1=CC(=C(C=C1)N)C(=O)[O-]	2-Aminobenzoate	12/30/1998 9:39
C1=CC(=C(C=C1)N)C(=O)[O-]	2-Aminobenzoate	12/30/1998 9:39
CC(C)N	Isopropylamine	#N/A
CC(C)N(C1=CC=CC=C1)C(=O)CCl	2-Chloro-N-isopropylacetanilide	8/14/2000 8:28
C1=CC2=C(C=C1)SC(=N2)S	2-Mercaptobenzothiazole	2/19/2006 7:48
CC1=CC2=C(C=CC=C2)C=C1	2-Methylnaphthalene	1/2/2002 10:32
CC1=CC2=C(C=CC=C2)C=C1	2-Methylnaphthalene	1/2/2002 10:32
C(=C\C(=O)[O-])/C(=O)[O-]	Fumarate	#N/A
CC(C)[N+](=O)[O-]	2-Nitropropane	1/28/1999 17:26
C(CSSCCC(=O)[O-])C(=O)[O-]	3,3'-Dithiodipropionate	5/27/2009 4:09
CC(CC(=O)[O-])C1=CC=C(C=C1)S(=O)(=O)[O-]	3-(4-Sulfophenyl)butyrate	6/18/2010 8:36
